name,position,role,erosp_raw,erosp_startable,actual_pts,proj_rank,actual_rank,error,abs_error,rank_diff
Kirby Yates,RP,RP,279.3,185.3,134.0,301,349,145.3,145.3,-48
Kenley Jansen,RP,RP,279.3,185.3,290.0,301,252,-10.699999999999989,10.699999999999989,49
Carlos Santana,1B,H,278.1,7.0,319.0,303,224,-40.89999999999998,40.89999999999998,79
Trevor Story,SS,H,277.3,5.8,536.5,304,51,-259.2,259.2,253
Kyle Harrison,SP,SP,276.8,21.9,70.0,305,372,206.8,206.8,-67
Salvador Perez,C,H,270.7,77.8,474.5,306,85,-203.8,203.8,221
Shea Langeliers,C,H,270.0,76.8,473.25,307,87,-203.25,203.25,220
Tanner Scott,RP,RP,267.0,161.6,209.0,308,307,58.0,58.0,1
Miguel Vargas,3B,H,266.7,13.3,419.0,309,130,-152.3,152.3,179
David Bednar,RP,RP,263.6,155.1,321.0,310,223,-57.39999999999998,57.39999999999998,87
Clay Holmes,RP,RP,261.8,151.7,316.0,311,230,-54.19999999999999,54.19999999999999,81
Reid Detmers,SP,SP,261.1,15.4,182.0,312,329,79.10000000000002,79.10000000000002,-17
Robert Suarez,RP,RP,260.5,149.2,359.0,313,177,-98.5,98.5,136
Carlos Estevez,RP,RP,255.4,139.7,341.0,314,199,-85.6,85.6,115
Kyle Finnegan,RP,RP,250.8,131.3,234.0,315,295,16.80000000000001,16.80000000000001,20
Bryan Abreu,RP,RP,246.3,123.1,299.0,316,246,-52.69999999999999,52.69999999999999,70
Jason Adam,RP,RP,243.5,118.3,260.0,317,276,-16.5,16.5,41
Kyle Stowers,OF,H,242.9,3.9,417.5,318,132,-174.6,174.6,186
Carson Kelly,C,H,242.3,44.5,326.75,319,215,-84.44999999999999,84.44999999999999,104
Ryan Pressly,RP,RP,241.6,115.0,88.0,320,367,153.6,153.6,-47
Griffin Jax,RP,RP,231.0,97.5,206.0,321,311,25.0,25.0,10
Jose Alvarado,RP,RP,217.7,77.7,108.0,322,358,109.69999999999999,109.69999999999999,-36
Lucas Erceg,RP,RP,216.2,75.6,206.0,323,311,10.199999999999989,10.199999999999989,12
Ronel Blanco,SP,SP,212.0,4.8,101.0,324,362,111.0,111.0,-38
Cade Smith,RP,RP,210.9,68.8,337.0,325,201,-126.1,126.1,124
Andrew Kittredge,RP,RP,206.0,62.6,202.0,326,320,4.0,4.0,6
Kyle Freeland,SP,SP,201.4,3.6,213.0,327,305,-11.599999999999994,11.599999999999994,22
Justin Martinez,RP,RP,196.1,51.5,67.0,328,373,129.1,129.1,-45
Aroldis Chapman,RP,RP,195.0,50.4,384.0,329,159,-189.0,189.0,170
Trevor Megill,RP,RP,192.6,48.0,269.0,330,267,-76.4,76.4,63
Chad Green,RP,RP,186.9,42.5,77.0,331,370,109.9,109.9,-39
Chris Martin,RP,RP,185.8,41.5,122.0,332,354,63.80000000000001,63.80000000000001,-22
Zach Eflin,SP,SP,185.2,2.5,92.0,333,365,93.19999999999999,93.19999999999999,-32
Jeff Hoffman,RP,RP,183.9,39.9,300.0,334,244,-116.1,116.1,90
Tyler Rogers,RP,RP,175.0,32.8,259.0,335,278,-84.0,84.0,57
Abner Uribe,RP,RP,165.3,26.2,357.0,336,181,-191.7,191.7,155
Robbie Ray,SP,SP,161.7,1.3,443.0,337,108,-281.3,281.3,229
Jameson Taillon,SP,SP,153.1,1.1,302.0,338,240,-148.9,148.9,98
Alex Vesia,RP,RP,152.1,19.2,265.0,339,269,-112.9,112.9,70
Brayan Bello,SP,SP,147.2,0.9,360.0,340,176,-212.8,212.8,164
Yu Darvish,SP,SP,140.4,0.8,124.0,341,353,16.400000000000006,16.400000000000006,-12
Chris Bassitt,SP,SP,135.8,0.7,350.0,342,190,-214.2,214.2,152
Will Smith,RP,RP,128.6,10.5,387.0,343,154,-258.4,258.4,189
Blake Treinen,RP,RP,128.3,10.4,56.0,344,375,72.30000000000001,72.30000000000001,-31
A.J. Puk,RP,RP,127.3,10.1,46.0,345,382,81.3,81.3,-37
Andrew Heaney,SP,SP,123.5,0.4,140.0,346,347,-16.5,16.5,-1
Daniel Palencia,RP,RP,119.4,8.2,232.0,347,296,-112.6,112.6,51
Tylor Megill,SP,SP,117.2,0.4,144.0,348,344,-26.799999999999997,26.799999999999997,4
Luis Garcia,RP,RP,90.0,3.5,431.5,349,120,-341.5,341.5,229
Spencer Schwellenbach,SP,SP,89.6,0.2,317.0,350,228,-227.4,227.4,122
Spencer Arrighetti,SP,SP,89.4,0.2,39.0,351,383,50.400000000000006,50.400000000000006,-32
Will Warren,SP,SP,88.9,0.2,300.0,352,244,-211.1,211.1,108
Nathan Eovaldi,SP,SP,88.6,0.1,444.0,353,107,-355.4,355.4,246
Will Vest,RP,RP,88.6,3.3,265.0,353,269,-176.4,176.4,84
Ryan Walker,RP,RP,87.9,3.2,202.0,355,320,-114.1,114.1,35
Luke Weaver,RP,RP,82.8,2.8,243.0,356,286,-160.2,160.2,70
Garrett Whitlock,RP,RP,79.1,2.5,276.0,357,263,-196.9,196.9,94
Luke Jackson,RP,RP,78.5,2.4,120.0,358,355,-41.5,41.5,3
Zack Littell,SP,SP,74.9,0.1,393.0,359,146,-318.1,318.1,213
Tyler Holton,RP,RP,74.5,2.1,198.0,360,323,-123.5,123.5,37
Luis Severino,SP,SP,73.9,0.1,263.0,361,273,-189.1,189.1,88
Stephen Kolek,RP,RP,73.7,2.1,241.0,362,288,-167.3,167.3,74
Edward Cabrera,SP,SP,66.9,0.1,310.0,363,235,-243.1,243.1,128
Jordan Hicks,SP,SP,59.2,0.1,51.0,364,380,8.200000000000003,8.200000000000003,-16
Emilio Pagan,RP,RP,56.8,1.1,328.0,365,212,-271.2,271.2,153
Erik Miller,RP,RP,54.3,1.0,95.0,366,364,-40.7,40.7,2
Nick Martinez,RP,RP,51.3,0.9,290.0,367,252,-238.7,238.7,115
Miles Mikolas,SP,SP,51.2,0.0,214.0,368,304,-162.8,162.8,64
Kris Bubic,RP,RP,46.7,0.8,298.0,369,247,-251.3,251.3,122
Randy Rodriguez,RP,RP,40.1,0.6,201.0,370,322,-160.9,160.9,48
Bowden Francis,RP,RP,35.6,0.5,53.0,371,378,-17.4,17.4,-7
Merrill Kelly,SP,SP,31.9,0.0,443.0,372,108,-411.1,411.1,264
Drew Rasmussen,RP,RP,31.7,0.4,371.0,373,168,-339.3,339.3,205
Max Scherzer,SP,SP,31.4,0.0,147.0,374,343,-115.6,115.6,31
Colin Rea,SP,SP,28.8,0.0,316.0,375,230,-287.2,287.2,145
Matthew Liberatore,RP,RP,28.1,0.3,260.0,376,276,-231.9,231.9,100
Justin Verlander,SP,SP,26.9,0.0,271.0,377,265,-244.1,244.1,112
Erick Fedde,SP,SP,26.4,0.0,134.0,378,349,-107.6,107.6,29
Quinn Priester,SP,SP,26.3,0.0,350.0,379,190,-323.7,323.7,189
Martin Perez,SP,SP,25.2,0.0,106.0,380,359,-80.8,80.8,21
Jose Quintana,SP,SP,23.0,0.0,236.0,381,294,-213.0,213.0,87
Slade Cecconi,SP,SP,22.4,0.0,259.0,382,278,-236.6,236.6,104
Matthew Boyd,SP,SP,22.2,0.0,460.0,383,98,-437.8,437.8,285
Casey Mize,SP,SP,20.2,0.0,322.0,384,221,-301.8,301.8,163
Adrian Houser,RP,RP,15.7,0.1,263.0,385,273,-247.3,247.3,112
Walker Buehler,SP,SP,15.3,0.0,171.0,386,331,-155.7,155.7,55
Kyle Hendricks,SP,SP,14.6,0.0,253.0,387,282,-238.4,238.4,105
Trevor Rogers,SP,SP,13.4,0.0,356.0,388,182,-342.6,342.6,206
